   1              		.syntax unified
   2              		.cpu cortex-r4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2504 0016 3C0C     		.short	3132
 2505              		.section	.data.mipi_1200Mbs,"aw",%progbits
 2506              		.align	1
 2509              	mipi_1200Mbs:
 2510 0000 B031     		.short	12720
 2511 0002 5800     		.short	88
 2512 0004 B231     		.short	12722
 2513 0006 2C00     		.short	44
 2514 0008 B431     		.short	12724
 2515 000a D023     		.short	9168
 2516 000c B631     		.short	12726
 2517 000e 0A14     		.short	5130
 2518 0010 B831     		.short	12728
 2519 0012 1324     		.short	9235
 2520 0014 BA31     		.short	12730
 2521 0016 701C     		.short	7280
 2522 0018 BC31     		.short	12732
 2523 001a 0B86     		.short	-31221
 2524              		.section	.data.output_1920x1080_30fps,"aw",%progbits
 2525              		.align	1
 2528              	output_1920x1080_30fps:
 2529 0000 4403     		.short	836
 2530 0002 C800     		.short	200
 2531 0004 4803     		.short	840
 2532 0006 C70F     		.short	4039
 2533 0008 4603     		.short	838
 2534 000a F001     		.short	496
 2535 000c 4A03     		.short	842
 2536 000e 5D0A     		.short	2653
 2537 0010 4C03     		.short	844
 2538 0012 8007     		.short	1920
 2539 0014 4E03     		.short	846
 2540 0016 3804     		.short	1080
 2541 0018 4030     		.short	12352
 2542 001a 4300     		.short	67
 2543 001c 1201     		.short	274
 2544 001e 0A0A     		.short	2570
 2545 0020 4203     		.short	834
 2546 0022 0412     		.short	4612
 2547 0024 4003     		.short	832
 2548 0026 760C     		.short	3190
 2549 0028 0202     		.short	514
 2550 002a B80B     		.short	3000
 2551 002c 7231     		.short	12658
 2552 002e 0602     		.short	518
 2553 0030 7A31     		.short	12666
 2554 0032 6E41     		.short	16750
 2555 0034 3C3F     		.short	16188
 2556 0036 0300     		.short	3
 2557 0038 0004     		.short	1024
 2558 003a 0100     		.short	1
 2559 003c 0404     		.short	1028
 2560 003e 2000     		.short	32
 2561 0040 6E30     		.short	12398
 2562 0042 9090     		.short	-28528
 2563              		.section	.data.stream_1080p_30fps_LP,"aw",%progbits
 2564              		.align	2
 2567              	stream_1080p_30fps_LP:
 2568 0000 00000000 		.word	mipi_timing_880M
 2569 0004 0700     		.short	7
 2570 0006 0200     		.short	2
 2571 0008 00       		.byte	0
 2572 0009 000000   		.space	3
 2573 000c 00000000 		.word	pll_setup_880M_0
 2574 0010 0600     		.short	6
 2575 0012 0200     		.short	2
 2576 0014 00       		.byte	0
 2577 0015 000000   		.space	3
 2578 0018 00000000 		.word	pll_setup_880M_1
 2579 001c 0200     		.short	2
 2580 001e 0200     		.short	2
 2581 0020 01       		.byte	1
 2582 0021 000000   		.space	3
 2583 0024 00000000 		.word	res1080_3840_2160_Ybin2_XBin2_reg_array_0
 2584 0028 0800     		.short	8
 2585 002a 0200     		.short	2
 2586 002c 00       		.byte	0
 2587 002d 000000   		.space	3
 2588 0030 00000000 		.word	res1080_3840_2160_Ybin2_XBin2_reg_array_1
 2589 0034 0700     		.short	7
 2590 0036 0200     		.short	2
 2591 0038 01       		.byte	1
 2592 0039 000000   		.space	3
 2593 003c 00000000 		.word	defect_correction_0
 2594 0040 0300     		.short	3
 2595 0042 0200     		.short	2
 2596 0044 01       		.byte	1
 2597 0045 000000   		.space	3
 2598 0048 00000000 		.word	defect_correction_1
 2599 004c 0700     		.short	7
 2600 004e 0200     		.short	2
 2601 0050 00       		.byte	0
 2602 0051 000000   		.space	3
 2603 0054 00000000 		.word	defect_correction_2
 2604 0058 0600     		.short	6
 2605 005a 0200     		.short	2
 2606 005c 00       		.byte	0
 2607 005d 000000   		.space	3
 2608 0060 00000000 		.word	defect_correction_3
 2609 0064 0300     		.short	3
 2610 0066 0200     		.short	2
 2611 0068 00       		.byte	0
 2612 0069 000000   		.space	3
 2613              		.section	.data.config_new_1080p,"aw",%progbits
 2614              		.align	1
 2617              	config_new_1080p:
 2618 0000 4403     		.short	836
 2619 0002 C800     		.short	200
 2620 0004 4803     		.short	840
 2621 0006 C70F     		.short	4039
 2622 0008 4603     		.short	838
 2623 000a F001     		.short	496
 2624 000c 4A03     		.short	842
 2625 000e 5D0A     		.short	2653
 2626 0010 4C03     		.short	844
 2627 0012 8007     		.short	1920
 2628 0014 4E03     		.short	846
 2629 0016 3804     		.short	1080
 2630 0018 4030     		.short	12352
 2631 001a 4300     		.short	67
 2632 001c 7231     		.short	12658
 2633 001e 0602     		.short	518
 2634 0020 7A31     		.short	12666
 2635 0022 6E51     		.short	20846
 2636 0024 3C3F     		.short	16188
 2637 0026 0300     		.short	3
 2638 0028 0004     		.short	1024
 2639 002a 0100     		.short	1
 2640 002c 0404     		.short	1028
 2641 002e 2000     		.short	32
 2642 0030 4203     		.short	834
 2643 0032 7C18     		.short	6268
 2644 0034 4003     		.short	832
 2645 0036 841B     		.short	7044
 2646 0038 0202     		.short	514
 2647 003a C20D     		.short	3522
 2648              		.section	.data.pan_defect_correction_size,"aw",%progbits
 2649              		.align	2
 2652              	pan_defect_correction_size:
 2653 0000 12000000 		.word	18
 2654              		.section	.data.stream_1080p_60fps_LP,"aw",%progbits
 2655              		.align	2
 2658              	stream_1080p_60fps_LP:
 2659 0000 00000000 		.word	mipi_timing_880M
 2660 0004 0700     		.short	7
 2661 0006 0200     		.short	2
 2662 0008 00       		.byte	0
 2663 0009 000000   		.space	3
 2664 000c 00000000 		.word	pll_setup_880M_0
 2665 0010 0600     		.short	6
 2666 0012 0200     		.short	2
 2667 0014 00       		.byte	0
 2668 0015 000000   		.space	3
 2669 0018 00000000 		.word	pll_setup_880M_1
 2670 001c 0200     		.short	2
 2671 001e 0200     		.short	2
 2672 0020 01       		.byte	1
 2673 0021 000000   		.space	3
 2674 0024 00000000 		.word	res1080_3840_2160_Ybin2_XBin2_reg_array_0
 2675 0028 0800     		.short	8
 2676 002a 0200     		.short	2
 2677 002c 00       		.byte	0
 2678 002d 000000   		.space	3
 2679 0030 00000000 		.word	res1080_3840_2160_Ybin2_XBin2_reg_array_1
 2680 0034 0700     		.short	7
 2681 0036 0200     		.short	2
 2682 0038 01       		.byte	1
 2683 0039 000000   		.space	3
 2684 003c 00000000 		.word	defect_correction_0
 2685 0040 0300     		.short	3
 2686 0042 0200     		.short	2
 2687 0044 01       		.byte	1
 2688 0045 000000   		.space	3
 2689 0048 00000000 		.word	defect_correction_1
 2690 004c 0700     		.short	7
 2691 004e 0200     		.short	2
 2692 0050 00       		.byte	0
 2693 0051 000000   		.space	3
 2694 0054 00000000 		.word	defect_correction_2
 2695 0058 0600     		.short	6
 2696 005a 0200     		.short	2
 2697 005c 00       		.byte	0
 2698 005d 000000   		.space	3
 2699 0060 00000000 		.word	defect_correction_3
 2700 0064 0300     		.short	3
 2701 0066 0200     		.short	2
 2702 0068 00       		.byte	0
 2703 0069 000000   		.space	3
 2704 006c 00000000 		.word	stream_1080p_60fps_LP_custom
 2705 0070 0300     		.short	3
 2706 0072 0200     		.short	2
 2707 0074 01       		.byte	1
 2708 0075 000000   		.space	3
 2709              		.section	.data.stream_3M_30fps_HQ,"aw",%progbits
 2710              		.align	2
 2713              	stream_3M_30fps_HQ:
 2714 0000 00000000 		.word	mipi_timing_880M
 2715 0004 0700     		.short	7
 2716 0006 0200     		.short	2
 2717 0008 00       		.byte	0
 2718 0009 000000   		.space	3
 2719 000c 00000000 		.word	pll_setup_880M_0
 2720 0010 0600     		.short	6
 2721 0012 0200     		.short	2
 2722 0014 00       		.byte	0
 2723 0015 000000   		.space	3
 2724 0018 00000000 		.word	pll_setup_880M_1
 2725 001c 0200     		.short	2
 2726 001e 0200     		.short	2
 2727 0020 01       		.byte	1
 2728 0021 000000   		.space	3
 2729 0024 00000000 		.word	res3_4208_3120_Ybin2_Xscale2_reg_array_0
 2730 0028 0800     		.short	8
 2731 002a 0200     		.short	2
 2732 002c 00       		.byte	0
 2733 002d 000000   		.space	3
 2734 0030 00000000 		.word	res3_4208_3120_Ybin2_Xscale2_reg_array_1
 2735 0034 0700     		.short	7
 2736 0036 0200     		.short	2
 2737 0038 00       		.byte	0
 2738 0039 000000   		.space	3
 2739 003c 00000000 		.word	defect_correction_0
 2740 0040 0300     		.short	3
 2741 0042 0200     		.short	2
 2742 0044 01       		.byte	1
 2743 0045 000000   		.space	3
 2744 0048 00000000 		.word	defect_correction_1
 2745 004c 0700     		.short	7
 2746 004e 0200     		.short	2
 2747 0050 00       		.byte	0
 2748 0051 000000   		.space	3
 2749 0054 00000000 		.word	defect_correction_2
 2750 0058 0600     		.short	6
 2751 005a 0200     		.short	2
 2752 005c 00       		.byte	0
 2753 005d 000000   		.space	3
 2754 0060 00000000 		.word	defect_correction_3
 2755 0064 0300     		.short	3
 2756 0066 0200     		.short	2
 2757 0068 00       		.byte	0
 2758 0069 000000   		.space	3
 2759              		.section	.data.config_13MP_1200Mbs_size,"aw",%progbits
 2760              		.align	2
 2763              	config_13MP_1200Mbs_size:
 2764 0000 07000000 		.word	7
 2765              		.section	.data.res720_testing_recommended,"aw",%progbits
 2766              		.align	1
 2769              	res720_testing_recommended:
 2770 0000 4403     		.short	836
 2771 0002 C800     		.short	200
 2772 0004 4803     		.short	840
 2773 0006 C30F     		.short	4035
 2774 0008 4603     		.short	838
 2775 000a F001     		.short	496
 2776 000c 4A03     		.short	842
 2777 000e 5B0A     		.short	2651
 2778 0010 4C03     		.short	844
 2779 0012 0005     		.short	1280
 2780 0014 4E03     		.short	846
 2781 0016 D002     		.short	720
 2782 0018 4030     		.short	12352
 2783 001a 4509     		.short	2373
 2784 001c 7231     		.short	12658
 2785 001e 2602     		.short	550
 2786 0020 7A31     		.short	12666
 2787 0022 6E51     		.short	20846
 2788 0024 3C3F     		.short	16188
 2789 0026 0300     		.short	3
 2790 0028 0004     		.short	1024
 2791 002a 0000     		.short	0
 2792 002c 0404     		.short	1028
 2793 002e 1000     		.short	16
 2794 0030 4203     		.short	834
 2795 0032 0012     		.short	4608
 2796 0034 4003     		.short	832
 2797 0036 6E0C     		.short	3182
 2798 0038 0202     		.short	514
 2799 003a 4F0C     		.short	3151
 2800              		.section	.data.mipi_timing_880M,"aw",%progbits
 2801              		.align	1
 2804              	mipi_timing_880M:
 2805 0000 B031     		.short	12720
 2806 0002 4D00     		.short	77
 2807 0004 B231     		.short	12722
 2808 0006 2800     		.short	40
 2809 0008 B431     		.short	12724
 2810 000a 0E23     		.short	8974
 2811 000c B631     		.short	12726
 2812 000e 4813     		.short	4936
 2813 0010 B831     		.short	12728
 2814 0012 121C     		.short	7186
 2815 0014 BA31     		.short	12730
 2816 0016 5B18     		.short	6235
 2817 0018 BC31     		.short	12732
 2818 001a 0985     		.short	-31479
 2819              		.section	.data.res13M_testing_recommended,"aw",%progbits
 2820              		.align	1
 2823              	res13M_testing_recommended:
 2824 0000 4403     		.short	836
 2825 0002 1000     		.short	16
 2826 0004 4803     		.short	840
 2827 0006 7F10     		.short	4223
 2828 0008 4603     		.short	838
 2829 000a 1000     		.short	16
 2830 000c 4A03     		.short	842
 2831 000e 3F0C     		.short	3135
 2832 0010 4C03     		.short	844
 2833 0012 7010     		.short	4208
 2834 0014 4E03     		.short	846
 2835 0016 300C     		.short	3120
 2836 0018 4030     		.short	12352
 2837 001a 4100     		.short	65
 2838 001c 1201     		.short	274
 2839 001e 0A0A     		.short	2570
 2840 0020 1201     		.short	274
 2841 0022 0A0A     		.short	2570
 2842 0024 7231     		.short	12658
 2843 0026 0602     		.short	518
 2844 0028 7A31     		.short	12666
 2845 002a 6E41     		.short	16750
 2846 002c 3C3F     		.short	16188
 2847 002e 0300     		.short	3
 2848 0030 4203     		.short	834
 2849 0032 3012     		.short	4656
 2850 0034 4003     		.short	832
 2851 0036 4E0C     		.short	3150
 2852 0038 0202     		.short	514
 2853 003a 3C0C     		.short	3132
 2854              		.section	.data.stream_4k_uhd,"aw",%progbits
 2855              		.align	2
 2858              	stream_4k_uhd:
 2859 0000 00000000 		.word	mipi_timing_recommended
 2860 0004 0700     		.short	7
 2861 0006 0200     		.short	2
 2862 0008 00       		.byte	0
 2863 0009 000000   		.space	3
 2864 000c 00000000 		.word	pll_setup_recommended
 2865 0010 0600     		.short	6
 2866 0012 0200     		.short	2
 2867 0014 00       		.byte	0
 2868 0015 000000   		.space	3
 2869 0018 00000000 		.word	res4k_3840_2160_reg_array_0
 2870 001c 0800     		.short	8
 2871 001e 0200     		.short	2
 2872 0020 00       		.byte	0
 2873 0021 000000   		.space	3
 2874 0024 00000000 		.word	res4k_3840_2160_reg_array_1
 2875 0028 0500     		.short	5
 2876 002a 0200     		.short	2
 2877 002c 01       		.byte	1
 2878 002d 000000   		.space	3
 2879 0030 00000000 		.word	defect_correction_0
 2880 0034 0300     		.short	3
 2881 0036 0200     		.short	2
 2882 0038 01       		.byte	1
 2883 0039 000000   		.space	3
 2884 003c 00000000 		.word	defect_correction_1
 2885 0040 0700     		.short	7
 2886 0042 0200     		.short	2
 2887 0044 00       		.byte	0
 2888 0045 000000   		.space	3
 2889 0048 00000000 		.word	defect_correction_2
 2890 004c 0600     		.short	6
 2891 004e 0200     		.short	2
 2892 0050 00       		.byte	0
 2893 0051 000000   		.space	3
 2894 0054 00000000 		.word	defect_correction_3
 2895 0058 0300     		.short	3
 2896 005a 0200     		.short	2
 2897 005c 00       		.byte	0
 2898 005d 000000   		.space	3
 2899              		.section	.data.output_4160x3120_10fps,"aw",%progbits
 2900              		.align	1
 2903              	output_4160x3120_10fps:
 2904 0000 4403     		.short	836
 2905 0002 2800     		.short	40
 2906 0004 4803     		.short	840
 2907 0006 6710     		.short	4199
 2908 0008 4603     		.short	838
 2909 000a 1000     		.short	16
 2910 000c 4A03     		.short	842
 2911 000e 3F0C     		.short	3135
 2912 0010 4C03     		.short	844
 2913 0012 4010     		.short	4160
 2914 0014 4E03     		.short	846
 2915 0016 300C     		.short	3120
 2916 0018 4030     		.short	12352
 2917 001a 4100     		.short	65
 2918 001c 1201     		.short	274
 2919 001e 0A0A     		.short	2570
 2920 0020 4203     		.short	834
 2921 0022 2430     		.short	12324
 2922 0024 4003     		.short	832
 2923 0026 FE0D     		.short	3582
 2924 0028 0202     		.short	514
 2925 002a 980C     		.short	3224
 2926 002c 7231     		.short	12658
 2927 002e 0602     		.short	518
 2928 0030 7A31     		.short	12666
 2929 0032 6E41     		.short	16750
 2930 0034 3C3F     		.short	16188
 2931 0036 0300     		.short	3
 2932 0038 0004     		.short	1024
 2933 003a 0000     		.short	0
 2934 003c 0404     		.short	1028
 2935 003e 1000     		.short	16
 2936              		.section	.data.res3M_testing_recommended,"aw",%progbits
 2937              		.align	1
 2940              	res3M_testing_recommended:
 2941 0000 4403     		.short	836
 2942 0002 1000     		.short	16
 2943 0004 4803     		.short	840
 2944 0006 7D10     		.short	4221
 2945 0008 4603     		.short	838
 2946 000a 1000     		.short	16
 2947 000c 4A03     		.short	842
 2948 000e 3D0C     		.short	3133
 2949 0010 4C03     		.short	844
 2950 0012 3808     		.short	2104
 2951 0014 4E03     		.short	846
 2952 0016 1806     		.short	1560
 2953 0018 4030     		.short	12352
 2954 001a C308     		.short	2243
 2955 001c 7231     		.short	12658
 2956 001e 2602     		.short	550
 2957 0020 7A31     		.short	12666
 2958 0022 6E51     		.short	20846
 2959 0024 3C3F     		.short	16188
 2960 0026 0300     		.short	3
 2961 0028 0004     		.short	1024
 2962 002a 0000     		.short	0
 2963 002c 0404     		.short	1028
 2964 002e 1000     		.short	16
 2965 0030 4203     		.short	834
 2966 0032 0012     		.short	4608
 2967 0034 4003     		.short	832
 2968 0036 6E0C     		.short	3182
 2969 0038 0202     		.short	514
 2970 003a 4F0C     		.short	3151
 2971              		.section	.data.stream_3M_30fps_LP,"aw",%progbits
 2972              		.align	2
 2975              	stream_3M_30fps_LP:
 2976 0000 00000000 		.word	mipi_timing_880M
 2977 0004 0700     		.short	7
 2978 0006 0200     		.short	2
 2979 0008 00       		.byte	0
 2980 0009 000000   		.space	3
 2981 000c 00000000 		.word	pll_setup_880M_0
 2982 0010 0600     		.short	6
 2983 0012 0200     		.short	2
 2984 0014 00       		.byte	0
 2985 0015 000000   		.space	3
 2986 0018 00000000 		.word	pll_setup_880M_1
 2987 001c 0200     		.short	2
 2988 001e 0200     		.short	2
 2989 0020 01       		.byte	1
 2990 0021 000000   		.space	3
 2991 0024 00000000 		.word	res3_4208_3120_Ybin2_XBin2_reg_array_0
 2992 0028 0600     		.short	6
 2993 002a 0200     		.short	2
 2994 002c 00       		.byte	0
 2995 002d 000000   		.space	3
 2996 0030 00000000 		.word	res3_4208_3120_Ybin2_XBin2_reg_array_1
 2997 0034 0600     		.short	6
 2998 0036 0200     		.short	2
 2999 0038 01       		.byte	1
 3000 0039 000000   		.space	3
 3001 003c 00000000 		.word	defect_correction_0
 3002 0040 0300     		.short	3
 3003 0042 0200     		.short	2
 3004 0044 01       		.byte	1
 3005 0045 000000   		.space	3
 3006 0048 00000000 		.word	defect_correction_1
 3007 004c 0700     		.short	7
 3008 004e 0200     		.short	2
 3009 0050 00       		.byte	0
 3010 0051 000000   		.space	3
 3011 0054 00000000 		.word	defect_correction_2
 3012 0058 0600     		.short	6
 3013 005a 0200     		.short	2
 3014 005c 00       		.byte	0
 3015 005d 000000   		.space	3
 3016 0060 00000000 		.word	defect_correction_3
 3017 0064 0300     		.short	3
 3018 0066 0200     		.short	2
 3019 0068 00       		.byte	0
 3020 0069 000000   		.space	3
 3021              		.section	.data.enable_streaming,"aw",%progbits
 3022              		.align	1
 3025              	enable_streaming:
 3026 0000 3C3F     		.short	16188
 3027 0002 0300     		.short	3
 3028 0004 1A30     		.short	12314
 3029 0006 1C02     		.short	540
 3030              		.section	.data.stream_13m_30fps_DPCM8,"aw",%progbits
 3031              		.align	2
 3034              	stream_13m_30fps_DPCM8:
 3035 0000 00000000 		.word	mipi_timing_880M_DPCM8
 3036 0004 0700     		.short	7
 3037 0006 0200     		.short	2
 3038 0008 00       		.byte	0
 3039 0009 000000   		.space	3
 3040 000c 00000000 		.word	pll_setup_880M_DPCM8_0
 3041 0010 0600     		.short	6
 3042 0012 0200     		.short	2
 3043 0014 00       		.byte	0
 3044 0015 000000   		.space	3
 3045 0018 00000000 		.word	pll_setup_880M_DPCM8_1
 3046 001c 0200     		.short	2
 3047 001e 0200     		.short	2
 3048 0020 01       		.byte	1
 3049 0021 000000   		.space	3
 3050 0024 00000000 		.word	res13_4208_3120_DPCM8_reg_array_0
 3051 0028 0800     		.short	8
 3052 002a 0200     		.short	2
 3053 002c 00       		.byte	0
 3054 002d 000000   		.space	3
 3055 0030 00000000 		.word	res13_4208_3120_DPCM8_reg_array_1
 3056 0034 0600     		.short	6
 3057 0036 0200     		.short	2
 3058 0038 01       		.byte	1
 3059 0039 000000   		.space	3
 3060 003c 00000000 		.word	defect_correction_0
 3061 0040 0300     		.short	3
 3062 0042 0200     		.short	2
 3063 0044 01       		.byte	1
 3064 0045 000000   		.space	3
 3065 0048 00000000 		.word	defect_correction_1
 3066 004c 0700     		.short	7
 3067 004e 0200     		.short	2
 3068 0050 00       		.byte	0
 3069 0051 000000   		.space	3
 3070 0054 00000000 		.word	defect_correction_2
 3071 0058 0600     		.short	6
 3072 005a 0200     		.short	2
 3073 005c 00       		.byte	0
 3074 005d 000000   		.space	3
 3075 0060 00000000 		.word	defect_correction_3
 3076 0064 0300     		.short	3
 3077 0066 0200     		.short	2
 3078 0068 00       		.byte	0
 3079 0069 000000   		.space	3
 3080              		.section	.data.stream_720p_60fps_LP_custom,"aw",%progbits
 3081              		.align	1
 3084              	stream_720p_60fps_LP_custom:
 3085 0000 4003     		.short	832
 3086 0002 3606     		.short	1590
 3087 0004 0202     		.short	514
 3088 0006 3606     		.short	1590
 3089              		.section	.data.res3_4208_3120_Ybin2_Xscale2_reg_array_1,"aw",%progbits
 3090              		.align	1
 3093              	res3_4208_3120_Ybin2_Xscale2_reg_array_1:
 3094 0000 4030     		.short	12352
 3095 0002 4300     		.short	67
 3096 0004 7231     		.short	12658
 3097 0006 0602     		.short	518
 3098 0008 7A31     		.short	12666
 3099 000a 6E51     		.short	20846
 3100 000c 3C3F     		.short	16188
 3101 000e 0300     		.short	3
 3102 0010 0004     		.short	1024
 3103 0012 0100     		.short	1
 3104 0014 0404     		.short	1028
 3105 0016 2000     		.short	32
 3106 0018 0202     		.short	514
 3107 001a 4F0C     		.short	3151
 3108              		.section	.data.stream_13m_30fps_border,"aw",%progbits
 3109              		.align	2
 3112              	stream_13m_30fps_border:
 3113 0000 00000000 		.word	mipi_timing_max
 3114 0004 0700     		.short	7
 3115 0006 0200     		.short	2
 3116 0008 00       		.byte	0
 3117 0009 000000   		.space	3
 3118 000c 00000000 		.word	pll_setup_max_0
 3119 0010 0600     		.short	6
 3120 0012 0200     		.short	2
 3121 0014 00       		.byte	0
 3122 0015 000000   		.space	3
 3123 0018 00000000 		.word	pll_setup_max_1
 3124 001c 0200     		.short	2
 3125 001e 0200     		.short	2
 3126 0020 01       		.byte	1
 3127 0021 000000   		.space	3
 3128 0024 00000000 		.word	res13_4224_3136_border_reg_array_0
 3129 0028 0800     		.short	8
 3130 002a 0200     		.short	2
 3131 002c 00       		.byte	0
 3132 002d 000000   		.space	3
 3133 0030 00000000 		.word	res13_4224_3136_border_reg_array_1
 3134 0034 0500     		.short	5
 3135 0036 0200     		.short	2
 3136 0038 01       		.byte	1
 3137 0039 000000   		.space	3
 3138 003c 00000000 		.word	defect_correction_0
 3139 0040 0300     		.short	3
 3140 0042 0200     		.short	2
 3141 0044 01       		.byte	1
 3142 0045 000000   		.space	3
 3143 0048 00000000 		.word	defect_correction_1
 3144 004c 0700     		.short	7
 3145 004e 0200     		.short	2
 3146 0050 00       		.byte	0
 3147 0051 000000   		.space	3
 3148 0054 00000000 		.word	defect_correction_2
 3149 0058 0600     		.short	6
 3150 005a 0200     		.short	2
 3151 005c 00       		.byte	0
 3152 005d 000000   		.space	3
 3153 0060 00000000 		.word	defect_correction_3
 3154 0064 0300     		.short	3
 3155 0066 0200     		.short	2
 3156 0068 00       		.byte	0
 3157 0069 000000   		.space	3
 3158              		.section	.data.groupoff_reg_array,"aw",%progbits
 3159              		.align	1
 3162              	groupoff_reg_array:
 3163 0000 0401     		.short	260
 3164 0002 0000     		.short	0
 3165              		.section	.data.stream_720p_60fps_HQ,"aw",%progbits
 3166              		.align	2
 3169              	stream_720p_60fps_HQ:
 3170 0000 00000000 		.word	mipi_timing_880M
 3171 0004 0700     		.short	7
 3172 0006 0200     		.short	2
 3173 0008 00       		.byte	0
 3174 0009 000000   		.space	3
 3175 000c 00000000 		.word	pll_setup_880M_0
 3176 0010 0600     		.short	6
 3177 0012 0200     		.short	2
 3178 0014 00       		.byte	0
 3179 0015 000000   		.space	3
 3180 0018 00000000 		.word	pll_setup_880M_1
 3181 001c 0200     		.short	2
 3182 001e 0200     		.short	2
 3183 0020 01       		.byte	1
 3184 0021 000000   		.space	3
 3185 0024 00000000 		.word	res720_3840_2160_Yskip3_XScale3_reg_array_0
 3186 0028 0800     		.short	8
 3187 002a 0200     		.short	2
 3188 002c 00       		.byte	0
 3189 002d 000000   		.space	3
 3190 0030 00000000 		.word	res720_3840_2160_Yskip3_XScale3_reg_array_1
 3191 0034 0700     		.short	7
 3192 0036 0200     		.short	2
 3193 0038 01       		.byte	1
 3194 0039 000000   		.space	3
 3195 003c 00000000 		.word	defect_correction_0
 3196 0040 0300     		.short	3
 3197 0042 0200     		.short	2
 3198 0044 01       		.byte	1
 3199 0045 000000   		.space	3
 3200 0048 00000000 		.word	defect_correction_1
 3201 004c 0700     		.short	7
 3202 004e 0200     		.short	2
 3203 0050 00       		.byte	0
 3204 0051 000000   		.space	3
 3205 0054 00000000 		.word	defect_correction_2
 3206 0058 0600     		.short	6
 3207 005a 0200     		.short	2
 3208 005c 00       		.byte	0
 3209 005d 000000   		.space	3
 3210 0060 00000000 		.word	defect_correction_3
 3211 0064 0300     		.short	3
 3212 0066 0200     		.short	2
 3213 0068 00       		.byte	0
 3214 0069 000000   		.space	3
 3215 006c 00000000 		.word	stream_720p_60fps_HQ_custom
 3216 0070 0200     		.short	2
 3217 0072 0200     		.short	2
 3218 0074 01       		.byte	1
 3219 0075 000000   		.space	3
 3220              		.section	.data.pll_220_110_1000,"aw",%progbits
 3221              		.align	1
 3224              	pll_220_110_1000:
 3225 0000 0003     		.short	768
 3226 0002 0500     		.short	5
 3227 0004 0203     		.short	770
 3228 0006 0100     		.short	1
 3229 0008 0403     		.short	772
 3230 000a 0101     		.short	257
 3231 000c 0603     		.short	774
 3232 000e 2E2A     		.short	10798
 3233 0010 0803     		.short	776
 3234 0012 0A00     		.short	10
 3235 0014 0A03     		.short	778
 3236 0016 0100     		.short	1
 3237              		.section	.data.pll_220_40_1,"aw",%progbits
 3238              		.align	1
 3241              	pll_220_40_1:
 3242 0000 0003     		.short	768
 3243 0002 0500     		.short	5
 3244 0004 0203     		.short	770
 3245 0006 0100     		.short	1
 3246 0008 0403     		.short	772
 3247 000a 0101     		.short	257
 3248 000c 0603     		.short	774
 3249 000e 2E10     		.short	4142
 3250 0010 0803     		.short	776
 3251 0012 0A00     		.short	10
 3252 0014 0A03     		.short	778
 3253 0016 0100     		.short	1
 3254              		.section	.data.config_4208x3120_10fps_mipi_400Mbs,"aw",%progbits
 3255              		.align	2
 3258              	config_4208x3120_10fps_mipi_400Mbs:
 3259 0000 00000000 		.word	power_up
 3260 0004 0200     		.short	2
 3261 0006 0100     		.short	1
 3262 0008 01       		.byte	1
 3263 0009 000000   		.space	3
 3264 000c 00000000 		.word	corrections_recommended
 3265 0010 0B00     		.short	11
 3266 0012 0200     		.short	2
 3267 0014 01       		.byte	1
 3268 0015 000000   		.space	3
 3269 0018 00000000 		.word	pll_220_40
 3270 001c 0600     		.short	6
 3271 001e 0200     		.short	2
 3272 0020 01       		.byte	1
 3273 0021 000000   		.space	3
 3274 0024 00000000 		.word	pixel_timing_recommended
 3275 0028 DB00     		.short	219
 3276 002a 0200     		.short	2
 3277 002c 01       		.byte	1
 3278 002d 000000   		.space	3
 3279 0030 00000000 		.word	analog_setup_recommended
 3280 0034 1200     		.short	18
 3281 0036 0200     		.short	2
 3282 0038 01       		.byte	1
 3283 0039 000000   		.space	3
 3284 003c 00000000 		.word	mipi_timing_220_40
 3285 0040 0700     		.short	7
 3286 0042 0200     		.short	2
 3287 0044 01       		.byte	1
 3288 0045 000000   		.space	3
 3289 0048 00000000 		.word	output_4208x3120_10fps
 3290 004c 1000     		.short	16
 3291 004e 0200     		.short	2
 3292 0050 01       		.byte	1
 3293 0051 000000   		.space	3
 3294              		.section	.data.stream_types_size,"aw",%progbits
 3295              		.align	2
 3298              	stream_types_size:
 3299 0000 11000000 		.word	17
 3300              		.section	.data.stream_4k_cinema,"aw",%progbits
 3301              		.align	2
 3304              	stream_4k_cinema:
 3305 0000 00000000 		.word	mipi_timing_recommended
 3306 0004 0700     		.short	7
 3307 0006 0200     		.short	2
 3308 0008 00       		.byte	0
 3309 0009 000000   		.space	3
 3310 000c 00000000 		.word	pll_setup_recommended
 3311 0010 0600     		.short	6
 3312 0012 0200     		.short	2
 3313 0014 00       		.byte	0
 3314 0015 000000   		.space	3
 3315 0018 00000000 		.word	res4k_4096_2160_reg_array_0
 3316 001c 0800     		.short	8
 3317 001e 0200     		.short	2
 3318 0020 00       		.byte	0
 3319 0021 000000   		.space	3
 3320 0024 00000000 		.word	res4k_4096_2160_reg_array_1
 3321 0028 0500     		.short	5
